Partei_kurz:;"QUACKS & CO"
Partei_lang:;"QUACKS & CO (Liste zur Unterstützung der Interressen queerer, feministischer, behinderter, chronisch kranker Studierender)"
Partei_Beschreibung:;"The candidates are currently officers of the autonomous AStA departments for the areas of feminism, disability and chronic illness, and queerness. They therefore have a direct connection to the topics represented by the list and can engage more directly with the groups of people the list aims to represent and support."
Partei_URL:;"abc"
Partei_Bild:;"data/quaks_logo_fertig.png"
1;"The student contribution should only be increased in a reasonable and limited way if it secures specific services that benefit students — such as NextBike, bike transport with the semester ticket, or funding for services offered by the (autonomous) AStA and student councils."
-1;""
-1;"Taking a stance in these times would actually be appropriate and meaningful. However, the StuPa already includes many different opinions and political positions, making it unlikely to agree on a unified stance. This would likely make decisions on funding political projects significantly harder.
Additionally, there is a noticeable shift to the right in society — and in the StuPa"
0;"Sadly, respect and consideration for others cannot be enforced by obligation."
1;"Yes — and also in small quantities in the men's restrooms."
1;"Yes, because there are still instances of inappropriate behavior or situations where individuals feel unsafe or uncomfortable at events. There needs to be a well-thought-out and enforceable awareness concept for these cases."
-1;"If someone submits a proper excuse, there should be no sanctions. Ideally, the person should authorize a substitute to attend in their place if possible."
1;"Helps students with exam anxiety. Certainly won’t harm anyone’s mental health."
1;"Yes — as long as it's available, it should be used, especially if it isn't significantly more expensive than the NRW semester ticket."
1;"Why not?"
1;"Why not?"
-1;"For obvious reasons, we reject research for military purposes."
-1;"a) That goes against our own list. b) This kind of structure completely excludes non-binary people. c) Quotas should reflect willingness and capacity to participate — not gender."
-1;"No — but sessions should be kept as short as possible. Once a pre-agreed time is reached, the current agenda item should be concluded, and the remaining items postponed."
1;"Yes — more visibility and transparency is always helpful."
-1;"No — but if there's a clear demand from the student body, then new departments should be considered."
1;"Autonomous departments are, first and foremost, autonomous. Unlike the core AStA, they currently have no voting rights in StuPa. This means they’re at a clear disadvantage — not only are they unable to vote on matters concerning them, they often aren’t even consulted."
0;""
#
Partei_kurz:;"LiLi"
Partei_lang:;"Linke Liste"
Partei_Beschreibung:;"abc"
Partei_URL:;"abc"
Partei_Bild:;"data/sds_logo_fertig.png"
-1;"Unfortunately, the question is conceptually unclear. At UDE there is no student contribution, but a social and student body contribution, which is made up of a mobility contribution, a social contribution for the student union and the student body contribution. This total contribution should not be increased, as studying should not be a luxury, but should be accessible to everyone. A higher social and student body contribution would place an even greater burden on students with financial difficulties."
1;"Unfortunately, the question is conceptually unclear. At UDE there is no student contribution, but a social and student body contribution, which is made up of a mobility contribution, a social contribution for the student union and the student body contribution. This total contribution should not be increased, as studying should not be a luxury, but should be accessible to everyone. A higher social and student body contribution would place an even greater burden on students with financial difficulties."
1;"Our university is not an apolitical space. For a better society, we need a student body that is committed and clearly opposes right-wing structures, discrimination, social injustice and the capitalist system."
0;"We support gender-appropriate languages and are in favor of the inclusion of all people. Nevertheless, we are not in favor of mandatory regulations. We want to create real awareness for inclusive language and not work with sanctions."
1;"Menstrual products should not be a luxury. The university should therefore provide free menstrual products. However, as long as the university is not aware of its duty to provide funding for these products, the student body must show solidarity."
1;"Awareness concepts are necessary so that everyone can feel comfortable and a safe environment can be created that is free from violence and discrimination. That is why we are in favor of a mandatory awareness concept that offers contact persons, protects all people from abusive behavior and represents an important step towards equal and respectful coexistence."
-1;"Membership of the Student Parliament is an honorary position. Sanctioning proper behavior contradicts the idea of such an honorary position. It is also not clear in the question what is meant by ""frequently"", nor what any sanctions would look like. The only thing that comes to mind here is the loss of office. However, there are understandable reasons why members of parliament may have to stay away from a meeting. This must not lead to a loss of office. Parliamentarians are also democratically elected and should not simply be allowed to lose their position"
1;"Limiting the number of possible examination attempts leads to unnecessary examination pressure and is not in the interests of the students. Removing the limit contributes to an improvement in equal opportunities, reduces the pressure to perform and thus reduces the physical and psychological strain on students."
1;"The Deutschlandticket provides students with affordable and sustainable mobility and must therefore be secured. In the long term, we are committed to free, nationwide public transport."
1;"Outdoor recreation areas create places to relax and get together, which is why we are committed to creating many such recreation areas where the student body can relax and socialize. The university must not be a place where there is only pressure to perform and competition."
1;"Different realities of life must be taken into account by extending opening hours. However, this must not be at the expense of employees."
-1;"Science and research should be free and not in the hands of the market and should therefore not be used for military purposes. Rather, it is the task of science and research to create better living conditions for all people and to enable everyone to live together in peace."
0;"The obligation of equal representation does not necessarily mean that all genders are equally represented in the stupa. Rather, there is a risk that people will be excluded simply because they cannot find like-minded people of the other gender. We as the Left List, for example, would not be able to stand for election as our list only consists of women."
-1;"A time limit would restrict the democratic process, as the content-related discussions in the Stupa would no longer be conducted in line with their content, but only in line with the timetable. There would be a risk that individual members would limit their own participation for fear of not being able to adhere to the specified time frame. For this reason, we reject a time limit for Stupa meetings."
1;"Many students know nothing about the social services offered by AstA and the autonomous departments. For this reason, the StuPa should do more public relations work to educate students and enable them to represent their interests in a self-determined way."
0;"We are generally open to expanding the number of autonomous units, but this should be decided according to need. We do not currently see this need due to the existing units."
-1;"Unfortunately, the question is not clear to us. The framework conditions of the autonomous departments are defined in §17 of the student body statutes. Who should determine the framework conditions in addition to or instead of the StuPa and in what form?"
0;"At the moment, we do not have an overview of the amount of income and expenditure of the student councils. We will be very happy to look into this issue after our election."
#
Partei_kurz:;"SDS"
Partei_lang:;"DIE LINKE. Sozialistisch-Demokratischer Studierendenverband (SDS) Duisburg-Essen"
Partei_Beschreibung:;"Founded in May 2007, the Socialist-Democratic Student Association is now active at 63 universities across Germany and is closely affiliated with the party Die Linke. We fight for better study conditions at universities and see this as part of a broader societal struggle against the market-radical and anti-democratic restructuring of society."
Partei_URL:;"https://www.instagram.com/sds.duisburg.essen"
Partei_Bild:;"data/sds_logo_fertig.png"
-1;"We are committed to ensuring that the student contribution is not increased. A constant increase in this contribution constitutes indirect tuition fees. On the contrary, we advocate that this contribution should be reduced and replaced by public funds, so that students are not disadvantaged as a result."
